,adding spices to food while cooking,spices,agriculture land,surroundings,vegetable plot,air fresheners (scents, smells),air cleaning equipments,alarm clock,alcoholic drinks,answering the phone,phone,arm watch,arm watches,jewelry,armchair,couch, sofa,pet,place where eating dinner,place where serving guests,sitting area,baby powder,make up,backyard,drinking water,street view,toilet,bathroom privacy,wall ,waste dumps,trash/waste,bad outdoor air obstructions,baking sheets,baking tables,kitchen,baking tools,cooking utensils,bathroom/toilet,hand washing,shower,bed,bed kids,bedroom,guest bed,toys,children room,cleaning equipment,play area,living room,source of cool,bed_hq,mosquito protection,instrument,tv,bike,bills of money,boat,books,paper,bowls,cutlery,dish racks,plates,bread - ready,bread bowls,bread ready,brushing hair,hair brush/comb,brushing teeth,toothbrush,car,car keys,frontdoor keys,car decorations,wheel barrow,transport of heavy things,parking lot,carrying water,get water,cattle,ceiling,light source in livingroom,light sources,roof,celebrity posters,wall clock,chickens,meat or fish,chopping ingredients,chopping food,cigarettes,cleaning after toilet,toilet paper,cleaning floors,floor,washing detergent,closing the front door,clothes,wardrobe,coats and jackets,coins,computer,work area,contraceptives,menstruation pads / tampax,cooking,cooking pots,ingredients,smoke and steam exit,stove/hob,knifes,preparing food,cosmetics,cups/mugs/glasses,tooth paste,daylight ostructions,diapers (or baby-pants),dinner guests,dish washing brush/cloth,dish washing soap,hand palm,soap for hands and body,shampoo,kitchen sink,dishwasher,doing dishes,social drink,sources of drinking water,drinks,drying,washing clothes/cleaning,earings,necklaces,piercings,eating,family eating,electric wires,electricity wires,elevators,equipment,music equipment,everyday shoes,nicest shoes,family,family snapshots,portraits,wall decoration,wedding photos,teeth,fields,fishes,refrigerator,fishing equipment,rug,foodstores,freezer,front door,home,lock on front door,moped/motorcycle,opening the front door,fruit trees,fruits and vegetables,grains,vegetables,glasses or lenses,go through mail,goats,shaving,hallway,hand back,hand open to closed,washing hands,hanging clothes to dry,horse stables,horses,kids playing inside,playing,kids playing outside,light source in kitchen,lightsources by bed, reading light,ventilation,table with food,putting on make up,markets,meat markets,meat storages,medication,milk cows or bulls,radio,tools,nature sceneries,newspapers,plate of food,wall inside,opening mail,other transport,other transport ,playgrounds,oven,pen/pencils,pet foods,photo guide images,playing an instrument,plugging into and out of power outlet,power outlet,pouring drinking water,pouring water,switch on/off,presenting dollar street,listening to the radio,reading,reading a book,salt,taking a teaspoon of salt,sheep,shoes,sitting and watching tv,skies outside,sleeping,smog/bad air breathing protection,smoking,snack stores,snacks,soccer balls,soccer supporter items,drinking social drink,socializing,source of heat,starting stove,storage room,street detail,tabloids,tattoos,tractors,throwing food trash away,turning lights on and off,source of light,using toilet,vegetable markets,visit,worship places,toothpaste on toothbrush,walking to get water,cooking food,disability aid,preparing social drink,house overview,walking through home, seeing the back of book,laying in bed - pretend to sleep,opening and closing the freezer,opening and closing the refrigerator,picking up the phone,turn tv on,turning fan/ac on,turning heater on,walking towards front door,water outlet, drainage,worshipping,writing,"writing ""home""",wall,water purifier solutions,water sources,water sources for doing dishes,writing signature,rehabilitation technology,replaced
Burkina Faso,,1.0,0.5,,,,,,,,,,,,1.0,,,,,1.0,1.0,1.0,,,,1.0,0.7857142857142857,1.0,1.0,,,1.0,,,,1.0,,0.8333333333333334,1.0,0.9090909090909091,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,,,0.75,,,,,,1.0,1.0,0.8333333333333334,,,,,,1.0,0.8888888888888888,,,,,,,,1.0,1.0,,1.0,1.0,1.0,0.8333333333333334,,,1.0,,,,,,1.0,,1.0,1.0,,,1.0,,1.0,,1.0,,,,0.3333333333333333,,,1.0,,1.0,,0.8333333333333334,,,1.0,,1.0,1.0,0.75,1.0,1.0,1.0,,1.0,1.0,,,1.0,0.9230769230769231,,,,,,,,,,,,0.8333333333333334,1.0,,,,,0.6666666666666666,,,,,,,,1.0,0.9166666666666666,0.6666666666666666,,,1.0,,0.75,,,,1.0,,,1.0,,1.0,,,,1.0,1.0,1.0,1.0,,,,,,,,,0.25,,,1.0,,,,0.6666666666666666,,,,,,,,1.0,,,,1.0,1.0,,,,,,0.3333333333333333,,,1.0,,,,,,,,,,,1.0,,0.5,1.0,1.0,,,,,1.0,,1.0,,,,,0.8888888888888888,,,,1.0,,,,,,,,,,,1.0,0.6666666666666666,,,,0.8333333333333334,,,,,,
Mexico,,0.42857142857142855,,,,,,,,,,0.42857142857142855,,,,0.6666666666666666,0.42857142857142855,0.42857142857142855,1.0,0.5,1.0,0.6666666666666666,,,0.75,,0.42857142857142855,0.3333333333333333,0.7142857142857143,1.0,,0.3333333333333333,,,,0.5714285714285714,,0.6666666666666666,0.2,0.875,0.2857142857142857,0.7142857142857143,,0.8571428571428571,1.0,,0.3333333333333333,0.8571428571428571,,0.3333333333333333,,,1.0,0.6666666666666666,0.2222222222222222,0.3333333333333333,,,0.14285714285714285,,,0.3333333333333333,,0.5,,,,1.0,0.25,,0.42857142857142855,0.6,,,,,,0.75,,,,,0.6666666666666666,,,,,,1.0,,,,1.0,,,0.42857142857142855,0.8,,,0.2857142857142857,0.6666666666666666,,0.4,0.6,1.0,1.0,,0.7142857142857143,,1.0,0.14285714285714285,,,,0.2857142857142857,0.2857142857142857,,,,0.8571428571428571,0.5,0.2,0.7142857142857143,0.14285714285714285,0.125,1.0,,1.0,,,0.4,0.5,,,,,,,,,,0.7142857142857143,0.2857142857142857,0.14285714285714285,0.5714285714285714,,,1.0,,,,,0.2,,,,0.7142857142857143,0.14285714285714285,0.8571428571428571,,,1.0,0.5,0.5,1.0,0.375,0.16666666666666666,,,0.6666666666666666,1.0,1.0,,,,,,,,,1.0,,,,0.8,,,,,0.8571428571428571,,0.75,0.8571428571428571,,,0.5,0.5714285714285714,,,,,0.8,0.8,,,,,,,,0.42857142857142855,,1.0,1.0,,0.8571428571428571,1.0,,,1.0,,,,,,,,,,,,,0.6666666666666666,0.2857142857142857,,,,,,,,,,,,1.0,,,1.0,,,,,1.0,,,,,,1.0,0.2857142857142857,0.2857142857142857,,1.0,,,,,,1.0,,
Tunisia,,0.8,,,,,,,,,,,,,1.0,,,,,1.0,,1.0,,1.0,1.0,1.0,0.5454545454545454,0.2,1.0,,,1.0,,,,1.0,,0.8,0.8,1.0,1.0,0.6,0.8,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,,0.6,1.0,0.8,,,1.0,,,1.0,0.7142857142857143,,,,,,,,1.0,1.0,,0.8,0.6,1.0,0.5,,,,,,,,1.0,1.0,,0.4,1.0,,,0.8,,,,,,,0.8333333333333334,1.0,,1.0,0.2,,0.8333333333333334,,0.6,,,0.5,,1.0,1.0,0.3,0.75,0.6,1.0,,1.0,,,,1.0,0.9090909090909091,,,,1.0,0.75,,,,,,,0.8,1.0,,,0.75,,0.2,,,,,0.5,,,0.6,1.0,0.25,,,,,,,,,,,,1.0,,1.0,,,,1.0,1.0,,0.8,,,,0.5,,,,,,,,0.8,,,1.0,0.6,,,,,,0.6666666666666666,,1.0,,,0.5,1.0,1.0,0.75,,,,,,,,1.0,,,,,,,,,,,1.0,1.0,1.0,1.0,0.8,,,,,1.0,,1.0,,,,,1.0,,,,,,,,,,,,,,,1.0,1.0,,,,1.0,,,,,,
Indonesia,,0.9375,1.0,,0.5,,,,,,,0.25,1.0,,0.75,0.6666666666666666,0.7857142857142857,0.7857142857142857,0.9090909090909091,0.75,0.7777777777777778,0.8333333333333334,,,0.6363636363636364,0.8,0.09523809523809523,0.5833333333333334,1.0,,0.625,0.8125,,,,0.6153846153846154,,0.8333333333333334,0.7333333333333333,0.8421052631578947,0.9333333333333333,0.9090909090909091,0.8,0.9,1.0,0.8461538461538461,0.5454545454545454,0.8461538461538461,0.4444444444444444,0.8461538461538461,0.7857142857142857,,0.7142857142857143,0.3333333333333333,0.23809523809523808,0.5,,,0.5,0.8,1.0,0.9230769230769231,0.5882352941176471,0.9230769230769231,,,,,0.1875,0.8,0.6363636363636364,1.0,,0.6666666666666666,,1.0,,1.0,,,,0.5882352941176471,0.75,0.3333333333333333,0.25,,0.25,0.3333333333333333,0.8888888888888888,,,,1.0,1.0,1.0,0.5882352941176471,0.9285714285714286,,,0.5,1.0,,1.0,0.9090909090909091,,0.5,1.0,0.2777777777777778,,1.0,0.6875,0.5714285714285714,1.0,0.6666666666666666,0.8461538461538461,0.5238095238095238,,0.4,1.0,0.875,0.8888888888888888,0.4090909090909091,0.8235294117647058,0.6666666666666666,0.8421052631578947,1.0,1.0,0.8823529411764706,,,0.8461538461538461,0.9565217391304348,0.6666666666666666,0.25,,1.0,1.0,,,,,0.9,0.5714285714285714,0.5,0.5238095238095238,1.0,,0.8235294117647058,0.6666666666666666,0.6363636363636364,,1.0,0.5833333333333334,,0.8571428571428571,,0.6,0.5294117647058824,0.6818181818181818,0.375,0.3,,0.6363636363636364,0.8888888888888888,0.75,0.8333333333333334,,,,1.0,0.8571428571428571,0.9375,,1.0,,,,1.0,0.6666666666666666,,0.75,1.0,0.5,,0.42857142857142855,,,,,0.7,,0.6923076923076923,0.7272727272727273,,,0.5333333333333333,0.875,,,,,,0.5,1.0,,,,0.7333333333333333,1.0,1.0,0.8,,,,,0.8823529411764706,,,1.0,,,,,,,,,,1.0,1.0,,1.0,0.7272727272727273,0.6470588235294118,,,,,0.5,1.0,1.0,,,0.3333333333333333,,1.0,,,,,,,,,,,,,,,0.8125,0.6875,,,,0.6153846153846154,,,,,,1.0
Myanmar,,0.625,1.0,,,,,,,,,0.25,,,,,,,0.75,1.0,1.0,,,1.0,0.8,0.8,0.6875,1.0,1.0,,,0.5714285714285714,,,,1.0,,0.8571428571428571,0.8571428571428571,1.0,,1.0,1.0,1.0,1.0,0.8666666666666667,0.5,1.0,,1.0,0.8571428571428571,,1.0,,0.14285714285714285,1.0,,,1.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,,,,,,0.8571428571428571,0.875,,,,,,,,,0.8333333333333334,1.0,1.0,,0.9,0.6666666666666666,,0.8333333333333334,0.5,0.5,,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,,,,0.875,0.375,,1.0,1.0,0.6666666666666666,1.0,,0.16666666666666666,0.9333333333333333,,,1.0,0.875,1.0,0.5,0.625,1.0,1.0,,1.0,0.6666666666666666,,,1.0,1.0,,,,1.0,0.6666666666666666,,,,,1.0,0.8571428571428571,1.0,0.875,1.0,,1.0,,0.875,,,,1.0,0.5,,,1.0,0.9285714285714286,,,,1.0,,,0.8333333333333334,,,,1.0,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,,1.0,,,,,1.0,,,1.0,1.0,,0.9230769230769231,1.0,,,,,,0.6666666666666666,,,,1.0,0.8571428571428571,1.0,1.0,,,1.0,,,0.875,1.0,,1.0,1.0,,,,,,,,,0.6,1.0,,1.0,0.6666666666666666,0.8333333333333334,,,,,1.0,1.0,1.0,,0.975609756097561,1.0,1.0,1.0,,,,1.0,,,,,,,,,,,1.0,0.8571428571428571,,,,1.0,,,,,,
Philippines,,0.7692307692307693,0.3333333333333333,1.0,1.0,,,,,,,0.07692307692307693,1.0,,0.5,0.5384615384615384,0.8461538461538461,0.9230769230769231,0.8333333333333334,0.6153846153846154,0.9230769230769231,1.0,,,0.8888888888888888,0.7647058823529411,0.3157894736842105,0.5925925925925926,1.0,1.0,,0.6923076923076923,,,,0.8461538461538461,,0.3076923076923077,0.5833333333333334,0.9,0.8461538461538461,0.7692307692307693,0.8461538461538461,0.6923076923076923,1.0,0.5555555555555556,1.0,0.9230769230769231,0.95,0.7692307692307693,0.75,,1.0,0.5,0.06666666666666667,,,1.0,0.3333333333333333,0.6363636363636364,,0.5,0.7857142857142857,0.9230769230769231,,,,,,0.75,0.7,1.0,,,,,,1.0,1.0,1.0,,0.9230769230769231,1.0,,0.7692307692307693,,0.2222222222222222,,0.8,,0.75,,1.0,0.9166666666666666,,0.6923076923076923,1.0,,,0.5384615384615384,,,0.4,0.8461538461538461,,0.7777777777777778,0.8,0.5833333333333334,,1.0,0.8461538461538461,,1.0,,0.3076923076923077,0.7,,0.42857142857142855,,1.0,1.0,0.25,0.8461538461538461,0.7692307692307693,0.8421052631578947,,1.0,0.47619047619047616,,,0.7692307692307693,0.5714285714285714,,,,1.0,0.25,,,,,0.6666666666666666,0.9230769230769231,0.38461538461538464,0.5882352941176471,,,0.9230769230769231,,0.6923076923076923,,1.0,0.8,,0.7,,0.8,0.9166666666666666,1.0,0.5,0.6666666666666666,,1.0,1.0,0.8,0.7142857142857143,0.2857142857142857,,,0.9090909090909091,0.5,0.8461538461538461,1.0,1.0,,,,0.25,0.75,0.75,0.9166666666666666,,,,0.8461538461538461,,,,,0.5,,0.6363636363636364,0.5833333333333334,,,0.3125,0.8461538461538461,,,,,,0.7272727272727273,,,,,0.5,1.0,1.0,0.6363636363636364,,,,,0.75,,,1.0,,,,,,,,,,0.75,0.8571428571428571,,0.8888888888888888,0.8461538461538461,0.9166666666666666,,,,,1.0,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,0.75,0.6666666666666666,,,,,,,,,,
Vietnam,,0.8,,1.0,1.0,,,,,,,,1.0,,,0.4,1.0,1.0,1.0,0.8,0.75,0.4,,1.0,0.5,0.8888888888888888,0.1,0.6666666666666666,0.8571428571428571,,,0.75,,,,0.6,,0.2,0.6,0.875,1.0,0.6,1.0,0.8333333333333334,0.6666666666666666,0.7777777777777778,0.8,1.0,1.0,0.8,0.75,1.0,0.2,,0.125,,,,0.4,0.6,,0.2,0.4,1.0,,,,,,0.75,0.5555555555555556,,,,,,,0.75,,1.0,1.0,0.8,0.8,,0.5,,,,1.0,,1.0,,1.0,,,0.6,0.8,,,0.4,1.0,,,0.8,,1.0,1.0,0.8,,1.0,0.6,,1.0,,0.2,0.5,,,,0.75,0.75,0.2222222222222222,,0.75,0.875,,1.0,0.5714285714285714,,,0.4,0.875,,,,1.0,,,,,,0.5,1.0,0.5,0.2222222222222222,1.0,,0.6,,0.75,,,1.0,,0.75,,0.5,0.5,0.6666666666666666,0.75,0.5,,,0.75,1.0,0.75,,,,,1.0,0.6,,1.0,,,,1.0,1.0,1.0,0.8,,,,0.5,,,,,0.8,,0.6666666666666666,0.5,,,0.6666666666666666,0.8,,,,,,0.6,,,,,0.4,0.75,0.75,0.6,,,,,0.2,,,1.0,,,,,,,,,,0.5,0.6666666666666666,,0.5714285714285714,1.0,1.0,,,,,0.3333333333333333,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,0.6,0.4,,,,0.8,,,,,,
South Korea,,0.7142857142857143,,,0.3333333333333333,,,,,,,0.3333333333333333,1.0,,,0.6666666666666666,,,,0.75,1.0,1.0,,,0.75,0.6,0.8333333333333334,,1.0,,,0.7142857142857143,,,,0.3333333333333333,,0.3333333333333333,1.0,,0.8,0.6666666666666666,,0.7142857142857143,1.0,,1.0,1.0,,0.8,0.8,,1.0,1.0,,0.5,,,0.5,0.5,0.8,0.5,1.0,0.6,,,,,,,0.5,,,,,1.0,,,,,,1.0,,0.6,0.4,,,,0.75,,,,,0.7142857142857143,,0.16666666666666666,0.8,,,0.5714285714285714,0.6666666666666666,,0.6666666666666666,1.0,,,,0.7142857142857143,,1.0,0.42857142857142855,,,,0.5,0.5,,,1.0,0.8333333333333334,1.0,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.16666666666666666,1.0,,1.0,,,0.8,,,,,,,,,,,,0.5,0.6666666666666666,0.8571428571428571,1.0,,0.8333333333333334,,1.0,,0.6666666666666666,0.8571428571428571,,1.0,,1.0,0.5,1.0,0.6,0.6666666666666666,,0.5,0.75,0.6,0.6666666666666666,,,,0.8,1.0,1.0,,,,,,,,,,,,,0.2,,,,,0.3333333333333333,,,0.7142857142857143,1.0,,0.8333333333333334,0.6666666666666666,,,,,0.75,0.2,,,,,0.6,,,0.75,,,,,0.5,,,,,,,,,,1.0,,,,,1.0,,0.8,0.6666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.3333333333333333,,,,0.6,,,,,,
United States,,0.21052631578947367,,1.0,0.5,,,,,0.8333333333333334,,0.3125,0.875,1.0,0.6428571428571429,0.5,0.2222222222222222,0.4444444444444444,0.9166666666666666,0.6470588235294118,0.75,0.7857142857142857,,0.8181818181818182,0.2857142857142857,0.5,0.5625,0.09090909090909091,0.6153846153846154,1.0,1.0,0.4444444444444444,,,,0.6875,,0.7142857142857143,0.5294117647058824,0.6842105263157895,0.3333333333333333,0.10526315789473684,0.6923076923076923,0.45,0.75,0.6153846153846154,0.75,0.8571428571428571,0.7777777777777778,0.4,0.9333333333333333,,0.75,0.6666666666666666,0.3888888888888889,0.3333333333333333,1.0,,0.3684210526315789,0.8571428571428571,,0.5,0.5,0.35294117647058826,,,,,0.2222222222222222,,0.3333333333333333,0.75,0.7142857142857143,0.8181818181818182,,0.4,1.0,0.6666666666666666,,1.0,,0.35294117647058826,0.6363636363636364,0.8,0.5294117647058824,,,,0.625,,,0.3333333333333333,1.0,,0.3333333333333333,0.6666666666666666,0.6875,,1.0,0.23529411764705882,,,0.875,0.5,1.0,0.7,,0.875,,1.0,0.2222222222222222,0.18181818181818182,,0.7142857142857143,0.35294117647058826,0.3888888888888889,,0.25,1.0,0.6666666666666666,0.3333333333333333,0.23529411764705882,0.631578947368421,0.42105263157894735,,0.6666666666666666,,0.8,,,0.8,0.5333333333333333,0.45454545454545453,0.4166666666666667,0.6,,,,,,,0.5,0.35294117647058826,0.2777777777777778,0.5555555555555556,1.0,1.0,0.7777777777777778,0.2,0.125,,1.0,0.2777777777777778,,0.3125,,0.5384615384615384,0.2777777777777778,1.0,0.10526315789473684,,,1.0,0.5714285714285714,0.8333333333333334,0.7142857142857143,0.25,,,0.5555555555555556,,0.8888888888888888,,,,,,,,,0.5882352941176471,0.6,0.6,,0.8461538461538461,,,,,0.35294117647058826,,0.75,0.6666666666666666,,,0.5333333333333333,0.7222222222222222,,,,1.0,0.8181818181818182,0.375,0.2222222222222222,1.0,,,0.16666666666666666,,,0.17647058823529413,,,,,0.47368421052631576,,,,,,,,,,1.0,,,,,1.0,,0.6666666666666666,0.8571428571428571,,0.1,,,,,,,0.9166666666666666,,,,,,,,,,,,,,,,,,0.6666666666666666,0.7333333333333333,,,,0.7692307692307693,,,,,1.0,
Bangladesh,,0.2857142857142857,,,0.5,,,,,,,,,,0.5,0.75,,,0.6666666666666666,1.0,1.0,,,,1.0,0.8823529411764706,0.7857142857142857,1.0,1.0,,,1.0,,,,1.0,,0.875,1.0,1.0,1.0,0.9285714285714286,1.0,0.8333333333333334,1.0,0.8571428571428571,1.0,1.0,1.0,,0.6666666666666666,1.0,1.0,,,,,,0.5,1.0,,,0.6666666666666666,0.25,,,,,0.2857142857142857,0.8,0.75,,,,,,,,,1.0,,1.0,,0.7777777777777778,0.2857142857142857,,0.5,,,,1.0,,1.0,1.0,,0.8571428571428571,1.0,,,1.0,,,,,,,1.0,0.25,,1.0,0.9,1.0,1.0,,0.75,0.9166666666666666,,,,1.0,1.0,0.3333333333333333,1.0,0.8571428571428571,1.0,,1.0,0.8571428571428571,,,0.7142857142857143,0.7777777777777778,,,,1.0,0.75,,,,,0.6666666666666666,0.8181818181818182,0.8333333333333334,0.75,,,1.0,,0.5,,,,,1.0,,,0.7142857142857143,0.8,0.16666666666666666,0.5,,0.6666666666666666,,0.5714285714285714,0.8571428571428571,,,1.0,,1.0,1.0,1.0,1.0,,,,0.5,1.0,1.0,,,,,,,,,,0.8,1.0,,0.8571428571428571,,,0.9090909090909091,1.0,,,,,,0.5,1.0,,,,1.0,1.0,1.0,1.0,,,,,0.8333333333333334,,,1.0,,,,,,,,1.0,,,1.0,,0.8333333333333334,1.0,1.0,,,,,1.0,,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,1.0,0.8333333333333334,,,,1.0,,,,,,
Rwanda,,,1.0,1.0,0.75,,,,,,,,,,,0.75,1.0,1.0,1.0,,1.0,,,,1.0,,,,,,,,,,,,,,1.0,,1.0,,,1.0,,,,1.0,,1.0,,,1.0,,,,,,,1.0,1.0,,,,,,,,,1.0,0.7142857142857143,,,,,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,0.5,,,,,,,,0.7142857142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,1.0,,1.0,,,,0.16666666666666666,,,,,,,,0.25,,0.5,,,0.75,,0.75,1.0,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,0.3333333333333333,1.0,,,,0.75,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,,,1.0,1.0,,,,,,,,0.4,,,0.6666666666666666,,,,1.0,1.0,1.0,1.0,,,1.0,0.8333333333333334,,1.0,1.0,,,1.0,,,,1.0,,0.25,1.0,,1.0,0.8,1.0,1.0,1.0,,,1.0,1.0,1.0,,,1.0,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,1.0,,0.8,1.0,,0.8,,,0.3333333333333333,,,,,,1.0,,1.0,,,,0.8,,,,,,,,0.2,,1.0,1.0,,,,1.0,,,,,1.0,1.0,1.0,0.75,,1.0,,,1.0,,,1.0,,,,,,,,,,,,1.0,1.0,,,,1.0,,,,,,,,,,0.6,,0.6,,,,,,,,,1.0,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,0.8,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,1.0,,,,,,
Haiti,,,1.0,,,,,,,,,,,,1.0,0.75,,,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,1.0,,0.75,1.0,1.0,1.0,0.8333333333333334,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,1.0,,,0.8333333333333334,1.0,1.0,,,,,0.3333333333333333,1.0,0.6,,,,,,,,1.0,1.0,,1.0,1.0,,0.8333333333333334,,,1.0,,,,,,1.0,,1.0,1.0,,,1.0,,,,1.0,,,,0.16666666666666666,,1.0,1.0,,,,0.8333333333333334,,,0.5,,1.0,1.0,0.5,1.0,,1.0,,1.0,,,,0.8333333333333334,0.9,,,,,,,,,,,1.0,0.8333333333333334,1.0,,,1.0,,0.6666666666666666,,,,,0.5,,,1.0,1.0,1.0,,,,,0.75,1.0,,,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,0.8333333333333334,,,,,,,,1.0,,,,1.0,1.0,,,,,,1.0,,,1.0,,,,,,,,,,,1.0,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,1.0,1.0,,,,1.0,,,,,,
Zimbabwe,,,0.6666666666666666,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,1.0,1.0,0.7142857142857143,1.0,1.0,,,1.0,,,,1.0,,0.75,1.0,0.75,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,0.75,1.0,1.0,,,,,,1.0,1.0,,,,,,,,1.0,1.0,,1.0,1.0,,0.5,,,,,,,,1.0,1.0,,1.0,1.0,,,1.0,,,,,,,0.5,,,1.0,,,0.3333333333333333,,0.25,,,1.0,,1.0,1.0,0.5,1.0,,1.0,,1.0,1.0,,,0.75,1.0,,,,,,,,,,1.0,1.0,,1.0,,,,,0.75,,,,,,,,1.0,0.875,1.0,,,,,1.0,,,,,,,1.0,,1.0,,,,,1.0,0.5,,,,,,,,,,,,0.6666666666666666,0.75,,,,0.75,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,1.0,,,,,,,,,,1.0,1.0,1.0,0.5,1.0,1.0,,,,,1.0,1.0,1.0,,,,,0.3333333333333333,,,,,,,,,,,,,,,1.0,1.0,,,,1.0,,,,,,1.0
Papua New Guinea,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,,,,1.0,,,,,,,,,1.0,,,,,,,,1.0,0.6666666666666666,,,,,,,,,,,,,,0.25,,,,,,,,,,,0.5,,,,0.75,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3333333333333333,,1.0,,,,,,,1.0,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,0.5,,,,,1.0,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,1.0,,1.0,,,,,,1.0,,1.0,,,,,,,
Burundi,,,,,1.0,,,,,,,,,,1.0,,,,,,1.0,,,,1.0,1.0,0.9090909090909091,1.0,,,,,,,,,,,,0.8333333333333334,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,0.8333333333333334,,,,,1.0,,,,,1.0,,,,1.0,1.0,,,,,,,,0.8571428571428571,1.0,,,,,,,,,,,,,0.6666666666666666,,,,0.5,,,,,,1.0,,1.0,,1.0,1.0,,,,,1.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,1.0,,0.8333333333333334,,1.0,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
Ukraine,,,,,0.5,,,,,,,0.25,1.0,,0.6666666666666666,0.25,,,1.0,0.75,1.0,1.0,,0.6666666666666666,,0.75,0.5,0.42857142857142855,0.8571428571428571,,,0.25,,,,0.5,,0.75,0.75,0.7142857142857143,1.0,,0.6,0.25,,0.6363636363636364,1.0,1.0,0.2857142857142857,1.0,,,,,0.14285714285714285,0.6666666666666666,,,,1.0,,,,0.75,,,,,,0.6666666666666666,0.5,1.0,,,,,,,,,,0.5,0.75,,0.75,,0.5,0.5,0.75,,,,0.6666666666666666,,,0.5,1.0,,,0.25,,,1.0,0.5,,,0.6666666666666666,0.75,,1.0,,,0.6666666666666666,,0.5,0.6666666666666666,,0.5,,0.75,0.5,0.14285714285714285,0.8,0.5,0.5,1.0,1.0,1.0,,,0.75,0.14285714285714285,,,,,,,,,,0.5,0.25,0.5,0.5714285714285714,1.0,,,,,,,0.5,,0.5,,0.5,0.5,0.42857142857142855,0.25,,,,0.6666666666666666,0.75,1.0,1.0,,,0.5,,1.0,,0.3333333333333333,,,,,1.0,1.0,0.75,,,,,,,,,0.75,,,0.75,,,0.6,,,,,,0.25,,,0.75,,,0.75,0.8,0.8,0.25,,,,,,,,1.0,,,,,,,,,,1.0,0.8333333333333334,1.0,0.6,0.6666666666666666,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,0.75,0.5,,,,0.5,,,,,,
